field,display_name,browse_link,dc_map,schema_map
title,Title,,DCTERMS.title,headline
artist,Artists,,DCTERMS.creator,artist
date,Date Created,,DCTERMS.created,dateCreated
date-is-approximate,Approximated Date
description,Description,,DCTERMS.description,description
medium,Types,
objecttype,Mediums,
Dimensions,Dimensions,
Donor,Donor,
Photographer,Photographer,
Publisher (Digital),Publisher (Digital),
Place of Creation,Place of Creation,
Accession Number,Accession Number,
valuationsource,Valuation Source,
contentdmfilename,CDM Source,
